dashc::abi the_fixture_compiles_to_the_golden_dsb
dashc::figma_lowering each_diagnostic_points_at_its_own_node
dashc::figma_lowering the_reject_fixture_is_refused_rather_than_emitted
dashlang::corpus a_fixed_height_wrap_packs_its_lines_at_the_cross_start
dashlang::corpus a_variant_switch_hides_a_child_and_reflows_the_laid_out_set
dashlang::corpus a_vertical_column_stacks_and_fills_the_main_axis
dashlang::corpus baseline_aligns_mixed_height_boxes_on_their_bottoms
dashlang::corpus baseline_propagates_from_a_nested_row
dashlang::corpus grid_spans_place_children_across_tracks
dashlang::corpus hug_in_fill_sizes_content_first_then_splits_the_rest
dashlang::corpus min_and_max_clamps_bound_a_fill_split
dashlang::corpus negative_gap_overlaps_children_and_hugs_to_the_reduced_width
dashlang::corpus wrap_breaks_lines_and_hugs_to_them
goldens::render_oracle a_difference_above_the_band_fails
goldens::render_oracle a_difference_confined_to_an_excluded_region_does_not_count
goldens::render_oracle a_dimension_mismatch_is_an_error_not_a_pass
goldens::render_oracle a_sparse_above_threshold_difference_within_budget_passes
goldens::render_oracle a_sub_threshold_difference_is_measured_but_passes
goldens::render_oracle a_width_fixed_text_node_stages_the_lines_the_measure_seam_wrapped
goldens::render_oracle an_empty_exclusion_is_exactly_the_plain_diff
goldens::render_oracle an_identical_design_source_passes_every_band
goldens::render_oracle both_fully_transparent_pixels_never_count_as_differing_even_with_distinct_rgb
goldens::render_oracle each_band_enforces_its_own_budget_above_fails_below_passes
goldens::render_oracle every_frame_declares_a_captured_source_or_is_pending_265
goldens::render_oracle every_frame_names_a_known_band_and_any_declared_fixture_exists
goldens::render_oracle no_frame_is_pending_so_e7_is_asserted_over_all_of_them
goldens::render_oracle only_blur_falloff_declares_a_gate_and_its_numbers_are_pinned
goldens::render_oracle passes_grades_against_the_band_diff_was_computed_with
goldens::render_oracle the_blur_falloff_gate_binds_independently_of_the_residual
goldens::render_oracle the_reference_renders_match_their_design_source
goldens::render_oracle the_residual_and_the_gate_each_catch_what_the_other_passes
goldens::render_oracle the_three_rule_bands_are_pinned_and_distinct
goldens::render_oracle transparent_versus_opaque_still_counts_as_differing
goldens::v04_flip variant_transition_goldens_at_t_0_half_and_1
goldens::v06_arabic arabic_screen_matches_its_golden
goldens::v06_arabic dropping_any_string_exceeds_the_budget
goldens::v06_arabic every_scene_glyph_is_covered_by_the_committed_atlas
goldens::v06_arabic the_arabic_screen_is_laid_out_and_shaped_as_the_golden_expects
goldens::v09_parity the_same_screen_authored_both_ways_is_bit_identical
